Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    LBRACKET
    NEW
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> elemento_numerico
Rule 4     expresion -> var_asignar
Rule 5     expresion -> var_declarar
Rule 6     expresion -> expresiones_de_salida
Rule 7     expresion -> estructuras_de_control
Rule 8     expresion -> var_plusminus
Rule 9     var_declarar -> VAR var_asignar
Rule 10    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 11    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 12    var_asignar -> VARIABLE EQUALS VARIABLE SEMICOLON
Rule 13    var_asignar -> VARIABLE EQUALS elemento_numerico SEMICOLON
Rule 14    var_asignar -> VARIABLE EQUALS elemento_string SEMICOLON
Rule 15    var_asignar -> VARIABLE EQUALS elemento_logico SEMICOLON
Rule 16    var_asignar -> VARIABLE EQUALS funciones_ingreso_datos SEMICOLON
Rule 17    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 18    elemento_numerico -> FLOAT
Rule 19    elemento_numerico -> NUMBER
Rule 20    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 21    elemento_numerico -> VARIABLE
Rule 22    operador -> PLUS
Rule 23    operador -> MINUS
Rule 24    operador -> DIVIDE
Rule 25    operador -> EXPONENTIAL
Rule 26    operador -> TIMES
Rule 27    elemento_string -> STRING
Rule 28    elemento_string -> STRINGCC
Rule 29    elemento_string -> VARIABLE
Rule 30    elemento_logico -> TRUE
Rule 31    elemento_logico -> FALSE
Rule 32    elemento_logico -> elemento_logico comparador elemento_logico
Rule 33    elemento_logico -> NOTLOGICAL elemento_logico
Rule 34    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 35    elemento_logico -> VARIABLE
Rule 36    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 37    elemento_logico -> elemento_string comparador elemento_string
Rule 38    comparador -> IDENTICAL
Rule 39    comparador -> NOTIDENTICAL
Rule 40    comparador -> EQUALSLOGICAL
Rule 41    comparador -> DIFFERENT
Rule 42    comparador -> GREATEREQUAL
Rule 43    comparador -> LESSEQUAL
Rule 44    comparador -> GREATERTHAN
Rule 45    comparador -> LESSTHAN
Rule 46    comparador -> ANDlOGICAL
Rule 47    comparador -> ORLOGICAL
Rule 48    param -> VARIABLE
Rule 49    param -> elemento_string
Rule 50    param -> elemento_numerico
Rule 51    param -> elemento_logico
Rule 52    params -> param
Rule 53    params -> param COMMA params
Rule 54    params_points -> param
Rule 55    params_points -> param POINT params_points
Rule 56    optional_params -> param
Rule 57    optional_params -> 
Rule 58    optional_params -> param COMMA optional_params
Rule 59    expresiones_de_salida -> echo
Rule 60    expresiones_de_salida -> print
Rule 61    expresiones_de_salida -> var_dump
Rule 62    expresiones_de_salida -> print_r
Rule 63    expresiones_de_salida -> var_export
Rule 64    echo -> ECHO params SEMICOLON
Rule 65    echo -> ECHO params_points SEMICOLON
Rule 66    print -> PRINT param SEMICOLON
Rule 67    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 68    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 69    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 70    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 71    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 72    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 73    estructuras_de_control -> if_structures
Rule 74    estructuras_de_control -> estructuras_while
Rule 75    if_structures -> if
Rule 76    if_structures -> if else
Rule 77    if_structures -> if else_if else
Rule 78    if_structures -> if else_if
Rule 79    if_structures -> if_r ENDIF SEMICOLON
Rule 80    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 81    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 82    if_structures -> if_r elseif_r ENDIF SEMICOLON
Rule 83    if -> IF LPAREN elemento_logico RPAREN LCURLY expresiones RCURLY
Rule 84    else -> ELSE LCURLY expresiones RCURLY
