Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> funciones_datos_estructurados
Rule 9     expresion -> funcion_declaracion
Rule 10    expresion -> return
Rule 11    expresion -> funcion_ejecucion
Rule 12    expresion -> foreach
Rule 13    var_declarar -> VAR var_asignar
Rule 14    var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON
Rule 15    var_asignar -> VARIABLE EQUALS funcion_ejecucion
Rule 16    var_asignar_contenido -> VARIABLE
Rule 17    var_asignar_contenido -> elemento_numerico
Rule 18    var_asignar_contenido -> elemento_string
Rule 19    var_asignar_contenido -> elemento_logico
Rule 20    var_asignar_contenido -> datos_estructurados
Rule 21    var_asignar_contenido -> funciones_ingreso_datos
Rule 22    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 23    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 24    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 25    elemento_numerico -> FLOAT
Rule 26    elemento_numerico -> NUMBER
Rule 27    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 28    elemento_numerico -> VARIABLE
Rule 29    operador -> PLUS
Rule 30    operador -> MINUS
Rule 31    operador -> DIVIDE
Rule 32    operador -> EXPONENTIAL
Rule 33    operador -> TIMES
Rule 34    elemento_string -> STRING
Rule 35    elemento_string -> STRINGCC
Rule 36    elemento_string -> VARIABLE
Rule 37    elemento_logico -> elemento_logico_pri
Rule 38    elemento_logico -> elemento_logico comparador elemento_logico
Rule 39    elemento_logico -> NOTLOGICAL elemento_logico
Rule 40    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 41    elemento_logico -> VARIABLE
Rule 42    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 43    elemento_logico -> elemento_string comparador elemento_string
Rule 44    elemento_logico_pri -> TRUE
Rule 45    elemento_logico_pri -> FALSE
Rule 46    comparador -> IDENTICAL
Rule 47    comparador -> NOTIDENTICAL
Rule 48    comparador -> EQUALSLOGICAL
Rule 49    comparador -> DIFFERENT
Rule 50    comparador -> GREATEREQUAL
Rule 51    comparador -> LESSEQUAL
Rule 52    comparador -> GREATERTHAN
Rule 53    comparador -> LESSTHAN
Rule 54    comparador -> ANDlOGICAL
Rule 55    comparador -> ORLOGICAL
Rule 56    param -> VARIABLE
Rule 57    param -> elemento_string
Rule 58    param -> elemento_numerico
Rule 59    param -> elemento_logico
Rule 60    params -> param
Rule 61    params -> param COMMA params
Rule 62    params_points -> param
Rule 63    params_points -> param POINT params_points
Rule 64    params_unitype -> only_string
Rule 65    params_unitype -> only_numerico
Rule 66    params_unitype -> only_logico
Rule 67    only_string -> elemento_string
Rule 68    only_string -> elemento_string COMMA only_string
Rule 69    only_numerico -> elemento_numerico
Rule 70    only_numerico -> elemento_numerico COMMA only_numerico
Rule 71    only_logico -> elemento_logico
Rule 72    only_logico -> elemento_logico COMMA only_logico
Rule 73    optional_params -> param
Rule 74    optional_params -> 
Rule 75    optional_params -> param COMMA optional_params
Rule 76    expresiones_de_salida -> echo
Rule 77    expresiones_de_salida -> print
Rule 78    expresiones_de_salida -> vardump
Rule 79    expresiones_de_salida -> print_r
Rule 80    expresiones_de_salida -> var_export
Rule 81    echo -> ECHO params SEMICOLON
Rule 82    echo -> ECHO params_points SEMICOLON
Rule 83    print -> PRINT param SEMICOLON
Rule 84    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 85    vardump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 86    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 87    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 88    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 89    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 90    estructuras_de_control -> if_structures
Rule 91    estructuras_de_control -> estructuras_while
Rule 92    if_structures -> if
Rule 93    if_structures -> if else
Rule 94    if_structures -> if else_if else
Rule 95    if_structures -> if else_if
Rule 96    if_structures -> if_r ENDIF SEMICOLON
Rule 97    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 98    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
