Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> funciones_datos_estructurados
Rule 9     expresion -> funcion_declaracion
Rule 10    expresion -> return
Rule 11    expresion -> funcion_ejecucion
Rule 12    expresion -> foreach
Rule 13    var_declarar -> VAR var_asignar
Rule 14    var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON
Rule 15    var_asignar -> VARIABLE EQUALS funcion_declaracion_anonima
Rule 16    var_asignar_contenido -> VARIABLE
Rule 17    var_asignar_contenido -> elemento_numerico
Rule 18    var_asignar_contenido -> elemento_string
Rule 19    var_asignar_contenido -> elemento_logico
Rule 20    var_asignar_contenido -> datos_estructurados
Rule 21    var_asignar_contenido -> funciones_ingreso_datos
Rule 22    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 23    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 24    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 25    elemento_numerico -> FLOAT
Rule 26    elemento_numerico -> NUMBER
Rule 27    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 28    elemento_numerico -> VARIABLE
Rule 29    operador -> PLUS
Rule 30    operador -> MINUS
Rule 31    operador -> DIVIDE
Rule 32    operador -> EXPONENTIAL
Rule 33    operador -> TIMES
Rule 34    elemento_string -> STRING
Rule 35    elemento_string -> STRINGCC
Rule 36    elemento_string -> VARIABLE
Rule 37    elemento_logico -> elemento_logico_pri
Rule 38    elemento_logico -> elemento_logico comparador elemento_logico
Rule 39    elemento_logico -> NOTLOGICAL elemento_logico
Rule 40    elemento_logico -> VARIABLE
Rule 41    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 42    elemento_logico -> elemento_string comparador elemento_string
Rule 43    elemento_logico_pri -> TRUE
Rule 44    elemento_logico_pri -> FALSE
Rule 45    comparador -> IDENTICAL
Rule 46    comparador -> NOTIDENTICAL
Rule 47    comparador -> EQUALSLOGICAL
Rule 48    comparador -> DIFFERENT
Rule 49    comparador -> GREATEREQUAL
Rule 50    comparador -> LESSEQUAL
Rule 51    comparador -> GREATERTHAN
Rule 52    comparador -> LESSTHAN
Rule 53    comparador -> ANDlOGICAL
Rule 54    comparador -> ORLOGICAL
Rule 55    param -> VARIABLE
Rule 56    param -> elemento_string
Rule 57    param -> elemento_numerico
Rule 58    param -> elemento_logico
Rule 59    params -> param
Rule 60    params -> param COMMA params
Rule 61    params_points -> param
Rule 62    params_points -> param POINT params_points
Rule 63    params_unitype -> only_string
Rule 64    params_unitype -> only_numerico
Rule 65    params_unitype -> only_logico
Rule 66    only_string -> elemento_string
Rule 67    only_string -> elemento_string COMMA only_string
Rule 68    only_numerico -> elemento_numerico
Rule 69    only_numerico -> elemento_numerico COMMA only_numerico
Rule 70    only_logico -> elemento_logico
Rule 71    only_logico -> elemento_logico COMMA only_logico
Rule 72    optional_params -> param
Rule 73    optional_params -> 
Rule 74    optional_params -> param COMMA optional_params
Rule 75    expresiones_de_salida -> echo
Rule 76    expresiones_de_salida -> print
Rule 77    expresiones_de_salida -> vardump
Rule 78    expresiones_de_salida -> print_r
Rule 79    expresiones_de_salida -> var_export
Rule 80    echo -> ECHO params SEMICOLON
Rule 81    echo -> ECHO params_points SEMICOLON
Rule 82    print -> PRINT param SEMICOLON
Rule 83    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 84    vardump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 85    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 86    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 87    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 88    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 89    estructuras_de_control -> if_structures
Rule 90    estructuras_de_control -> estructuras_while
Rule 91    if_structures -> if
Rule 92    if_structures -> if else
Rule 93    if_structures -> if else_if else
Rule 94    if_structures -> if else_if
Rule 95    if_structures -> if_r ENDIF SEMICOLON
Rule 96    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 97    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
Rule 98    if_structures -> if_r elseif_r ENDIF SEMICOLON
