Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CATCH
    CLASS
    DO
    ENDFOR
    ENDFOREACH
    ENDSWITCH
    EXTENDS
    FINAL
    FOR
    FOREACH
    FUNCTION
    GLOBAL
    ID
    IMPLEMENTS
    INTERFACE
    OR
    PHPEND
    PHPSTART
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THROW
    XOR

Grammar

Rule 0     S' -> expresiones
Rule 1     expresiones -> expresion
Rule 2     expresiones -> expresion expresiones
Rule 3     expresion -> var_asignar
Rule 4     expresion -> var_declarar
Rule 5     expresion -> expresiones_de_salida
Rule 6     expresion -> estructuras_de_control
Rule 7     expresion -> var_plusminus
Rule 8     expresion -> funciones_datos_estructurados
Rule 9     var_declarar -> VAR var_asignar
Rule 10    var_asignar -> VARIABLE EQUALS var_asignar_contenido SEMICOLON
Rule 11    var_asignar_contenido -> VARIABLE
Rule 12    var_asignar_contenido -> elemento_numerico
Rule 13    var_asignar_contenido -> elemento_string
Rule 14    var_asignar_contenido -> elemento_logico
Rule 15    var_asignar_contenido -> datos_estructurados
Rule 16    var_asignar_contenido -> funciones_ingreso_datos
Rule 17    var_plusminus -> VARIABLE PLUS PLUS SEMICOLON
Rule 18    var_plusminus -> VARIABLE MINUS MINUS SEMICOLON
Rule 19    elemento_numerico -> elemento_numerico operador elemento_numerico
Rule 20    elemento_numerico -> FLOAT
Rule 21    elemento_numerico -> NUMBER
Rule 22    elemento_numerico -> LPAREN elemento_numerico RPAREN
Rule 23    elemento_numerico -> VARIABLE
Rule 24    operador -> PLUS
Rule 25    operador -> MINUS
Rule 26    operador -> DIVIDE
Rule 27    operador -> EXPONENTIAL
Rule 28    operador -> TIMES
Rule 29    elemento_string -> STRING
Rule 30    elemento_string -> STRINGCC
Rule 31    elemento_string -> VARIABLE
Rule 32    elemento_logico -> elemento_logico_pri
Rule 33    elemento_logico -> elemento_logico comparador elemento_logico
Rule 34    elemento_logico -> NOTLOGICAL elemento_logico
Rule 35    elemento_logico -> LPAREN elemento_logico RPAREN
Rule 36    elemento_logico -> VARIABLE
Rule 37    elemento_logico -> elemento_numerico comparador elemento_numerico
Rule 38    elemento_logico -> elemento_string comparador elemento_string
Rule 39    elemento_logico_pri -> TRUE
Rule 40    elemento_logico_pri -> FALSE
Rule 41    comparador -> IDENTICAL
Rule 42    comparador -> NOTIDENTICAL
Rule 43    comparador -> EQUALSLOGICAL
Rule 44    comparador -> DIFFERENT
Rule 45    comparador -> GREATEREQUAL
Rule 46    comparador -> LESSEQUAL
Rule 47    comparador -> GREATERTHAN
Rule 48    comparador -> LESSTHAN
Rule 49    comparador -> ANDlOGICAL
Rule 50    comparador -> ORLOGICAL
Rule 51    param -> VARIABLE
Rule 52    param -> elemento_string
Rule 53    param -> elemento_numerico
Rule 54    param -> elemento_logico
Rule 55    params -> param
Rule 56    params -> param COMMA params
Rule 57    params_points -> param
Rule 58    params_points -> param POINT params_points
Rule 59    param_unictype -> VARIABLE
Rule 60    param_unictype -> elemento_string
Rule 61    param_unictype -> elemento_numerico
Rule 62    param_unictype -> elemento_logico
Rule 63    params_unitype -> param
Rule 64    params_unitype -> param COMMA params
Rule 65    optional_params -> param
Rule 66    optional_params -> 
Rule 67    optional_params -> param COMMA optional_params
Rule 68    expresiones_de_salida -> echo
Rule 69    expresiones_de_salida -> print
Rule 70    expresiones_de_salida -> var_dump
Rule 71    expresiones_de_salida -> print_r
Rule 72    expresiones_de_salida -> var_export
Rule 73    echo -> ECHO params SEMICOLON
Rule 74    echo -> ECHO params_points SEMICOLON
Rule 75    print -> PRINT param SEMICOLON
Rule 76    print_r -> PRINT_R LPAREN param RPAREN SEMICOLON
Rule 77    var_dump -> VAR_DUMP LPAREN param RPAREN SEMICOLON
Rule 78    var_export -> VAR_EXPORT LPAREN param RPAREN SEMICOLON
Rule 79    funciones_ingreso_datos -> VAR_EXPORT LPAREN param COMMA elemento_logico RPAREN
Rule 80    funciones_ingreso_datos -> READLINE LPAREN RPAREN
Rule 81    funciones_ingreso_datos -> READLINE LPAREN elemento_string RPAREN
Rule 82    estructuras_de_control -> if_structures
Rule 83    estructuras_de_control -> estructuras_while
Rule 84    if_structures -> if
Rule 85    if_structures -> if else
Rule 86    if_structures -> if else_if else
Rule 87    if_structures -> if else_if
Rule 88    if_structures -> if_r ENDIF SEMICOLON
Rule 89    if_structures -> if_r else_r ENDIF SEMICOLON
Rule 90    if_structures -> if_r elseif_r else_r ENDIF SEMICOLON
